food_name,caff_per_mg,serving_size,url,img_url
AeroLife Inhalable Caffeine,100,per dose,https://www.caffeineinformer.com//caffeine-content/aeroshot,https://cdn.caffeineinformer.com/wp-content/caffeine/aeroshot.jpg
Alert Caffeine Gum,40,per piece,https://www.caffeineinformer.com//caffeine-content/alert-energy-caffeine-gum,https://cdn.caffeineinformer.com/wp-content/caffeine/alert-energy-caffeine-gum.jpg
Alien Energy Jerky,110,per packs,https://www.caffeineinformer.com//caffeine-content/alien-energy-jerky,https://cdn.caffeineinformer.com/wp-content/caffeine/alien-energy-jerky.jpg
Anacin,32,per tablet,https://www.caffeineinformer.com//caffeine-content/anacin,https://cdn.caffeineinformer.com/wp-content/caffeine/anacin.jpg
Apples,0,per apple,https://www.caffeineinformer.com//caffeine-content/caffeine-content-apples,https://cdn.caffeineinformer.com/wp-content/caffeine/caffeine-content-apples.jpg
Arthriten,32,per tablet,https://www.caffeineinformer.com//caffeine-content/arthriten,https://cdn.caffeineinformer.com/wp-content/caffeine/arthriten.jpg
Awake Caffeinated Granola Bars,50,per bar,https://www.caffeineinformer.com//caffeine-content/awake-granola-bars,https://cdn.caffeineinformer.com/wp-content/caffeine/awake-granola-bars.jpg
Awake Chocolate,110,per bar,https://www.caffeineinformer.com//caffeine-content/awake-chocolate,https://cdn.caffeineinformer.com/wp-content/caffeine/awake-chocolate.jpg
Baking Chocolate (squares),23,per square (29g),https://www.caffeineinformer.com//caffeine-content/baking-chocolate,https://cdn.caffeineinformer.com/wp-content/caffeine/baking-chocolate.jpg
Bang!! Caffeinated Ice Cream,125,per scoop,https://www.caffeineinformer.com//caffeine-content/bang-caffeine-ice-cream,https://cdn.caffeineinformer.com/wp-content/caffeine/bang-caffeine-ice-cream.jpg
Ben and Jerry's Coffee Ice Cream,70,per cup (8oz),https://www.caffeineinformer.com//caffeine-content/ben-jerrys-coffee-ice-cream,https://cdn.caffeineinformer.com/wp-content/caffeine/ben-jerrys-coffee-ice-cream.jpg
BeON Energy Boost Gems,44,per piece,https://www.caffeineinformer.com//caffeine-content/energems,https://cdn.caffeineinformer.com/wp-content/caffeine/energems.jpg
Black Black Gum sticks,5,per piece,https://www.caffeineinformer.com//caffeine-content/black-black-gum,https://cdn.caffeineinformer.com/wp-content/caffeine/black-black-gum.jpg
Blast Power Gum,80,per piece,https://www.caffeineinformer.com//caffeine-content/blast-gum,https://cdn.caffeineinformer.com/wp-content/caffeine/blast-gum.jpg
Bolt 260,110,per tablet,https://www.caffeineinformer.com//caffeine-content/bolt-energy-pills,https://cdn.caffeineinformer.com/wp-content/caffeine/bolt-energy-pills.jpg
Breyers Coffee Ice Cream,30,per cup (8oz),https://www.caffeineinformer.com//caffeine-content/breyers-coffee-ice-cream,https://cdn.caffeineinformer.com/wp-content/caffeine/breyers-coffee-ice-cream.jpg
Buzz Bites Chocolate Chews,100,per chew,https://www.caffeineinformer.com//caffeine-content/buzz-bites-chocolate-chews,https://cdn.caffeineinformer.com/wp-content/caffeine/buzz-bites-chocolate-chews.jpg
Cacao (Cocoa) Nibs,22,per ounce,https://www.caffeineinformer.com//caffeine-content/cacao-nibs,https://cdn.caffeineinformer.com/wp-content/caffeine/cacao-nibs.jpg
Charged Chocolate,150,per bar,https://www.caffeineinformer.com//caffeine-content/charged-chocolate,https://cdn.caffeineinformer.com/wp-content/caffeine/charged-chocolate.jpg
Chocolate Covered Espresso Beans,7,per bean,https://www.caffeineinformer.com//caffeine-content/chocolate-espresso-beans,https://cdn.caffeineinformer.com/wp-content/caffeine/chocolate-espresso-beans.jpg
Clif Energy Bars,50,per bar,https://www.caffeineinformer.com//caffeine-content/clif-energy-bars,https://cdn.caffeineinformer.com/wp-content/caffeine/clif-energy-bars.jpg
Clif Shot Blok Pieces,16,per piece,https://www.caffeineinformer.com//caffeine-content/clif-shot-blok,https://cdn.caffeineinformer.com/wp-content/caffeine/clif-shot-blok.jpg
Cocoa Powder (Hershey's),8,per tablespoon,https://www.caffeineinformer.com//caffeine-content/cocoa-powder,https://cdn.caffeineinformer.com/wp-content/caffeine/cocoa-powder.jpg
Coffee (espresso) Beans,6,per roasted bean,https://www.caffeineinformer.com//caffeine-content/coffee-beans,https://cdn.caffeineinformer.com/wp-content/caffeine/coffee-beans.jpg
Coffee Flour,62,per tablespoon,https://www.caffeineinformer.com//caffeine-content/coffee-flour,https://cdn.caffeineinformer.com/wp-content/caffeine/coffee-flour.jpg
Crackheads,200,per box,https://www.caffeineinformer.com//caffeine-content/crackheads,https://cdn.caffeineinformer.com/wp-content/caffeine/crackheads.jpg
Crackheads 2 Candy,600,per box,https://www.caffeineinformer.com//caffeine-content/crackheads-2,https://cdn.caffeineinformer.com/wp-content/caffeine/crackheads-2.jpg
Dannon Coffee Yogurt,32,per tub (5.3oz),https://www.caffeineinformer.com//caffeine-content/dannon-coffee-yogurt,https://cdn.caffeineinformer.com/wp-content/caffeine/dannon-coffee-yogurt.jpg
Dark Chocolate,14,per square,https://www.caffeineinformer.com//caffeine-content/dark-chocolate,https://cdn.caffeineinformer.com/wp-content/caffeine/dark-chocolate.jpg
Dexatrim Max Daytime,200,per capsule,https://www.caffeineinformer.com//caffeine-content/dexatrim,https://cdn.caffeineinformer.com/wp-content/caffeine/dexatrim.jpg
Diurex Water Pills,50,per tablet,https://www.caffeineinformer.com//caffeine-content/diurex-water-pills,https://cdn.caffeineinformer.com/wp-content/caffeine/diurex-water-pills.jpg
DoubleKick Hot Sauce,12,per teaspoon,https://www.caffeineinformer.com//caffeine-content/doublekick-hot-sauce,https://cdn.caffeineinformer.com/wp-content/caffeine/doublekick-hot-sauce.jpg
Edy's Grand (Dreyers) Coffee Ice Cream,60,per cup (8oz),https://www.caffeineinformer.com//caffeine-content/edys-coffee-ice-cream,https://cdn.caffeineinformer.com/wp-content/caffeine/edys-coffee-ice-cream.jpg
Energy Gummy Bears,32,per oz,https://www.caffeineinformer.com//caffeine-content/loud-truck-energy-gummy-bears,https://cdn.caffeineinformer.com/wp-content/caffeine/loud-truck-energy-gummy-bears.jpg
Energy Pix Caffeine Toothpicks,7,per toothpick,https://www.caffeineinformer.com//caffeine-content/energy-pix,https://cdn.caffeineinformer.com/wp-content/caffeine/energy-pix.jpg
Energy Sheets,50,per sheet,https://www.caffeineinformer.com//caffeine-content/energy-sheets,https://cdn.caffeineinformer.com/wp-content/caffeine/energy-sheets.jpg
EQ Tablets,80,per tablet,https://www.caffeineinformer.com//caffeine-content/eq,https://cdn.caffeineinformer.com/wp-content/caffeine/eq.jpg
Espresso Buzz Bagels,32,per bagel,https://www.caffeineinformer.com//caffeine-content/espresso-buzz-bagels,https://cdn.caffeineinformer.com/wp-content/caffeine/espresso-buzz-bagels.jpg
Evopak Energy Chews,50,per chew,https://www.caffeineinformer.com//caffeine-content/evopak-energy-chews,https://cdn.caffeineinformer.com/wp-content/caffeine/evopak-energy-chews.jpg
Excedrin,65,per pill,https://www.caffeineinformer.com//caffeine-content/excedrin,https://cdn.caffeineinformer.com/wp-content/caffeine/excedrin.jpg
Excedrin Migraine,65,per tablet,https://www.caffeineinformer.com//caffeine-content/excedrin-migraine,https://cdn.caffeineinformer.com/wp-content/caffeine/excedrin-migraine.jpg
FireStar Energy Crystals,180,per sachet,https://www.caffeineinformer.com//caffeine-content/firestar-energy-booster,https://cdn.caffeineinformer.com/wp-content/caffeine/firestar-energy-booster.jpg
Flow by Nooflux,84,per capsule,https://www.caffeineinformer.com//caffeine-content/flow-nooflux,https://cdn.caffeineinformer.com/wp-content/caffeine/flow-nooflux.jpg
Foosh Energy Mints,100,per mint,https://www.caffeineinformer.com//caffeine-content/foosh-energy-mints,https://cdn.caffeineinformer.com/wp-content/caffeine/foosh-energy-mints.jpg
FPSBrain,5,per pill,https://www.caffeineinformer.com//caffeine-content/fpsbrain,https://cdn.caffeineinformer.com/wp-content/caffeine/fpsbrain.jpg
Go Cubes Chewable Coffee Squares,50,per cube,https://www.caffeineinformer.com//caffeine-content/go-cubes,https://cdn.caffeineinformer.com/wp-content/caffeine/go-cubes.jpg
Go! Coffee Energy,80,per pinch,https://www.caffeineinformer.com//caffeine-content/go-coffee-energy,https://cdn.caffeineinformer.com/wp-content/caffeine/go-coffee-energy.jpg
Good Morning Pill,130,per capsule,https://www.caffeineinformer.com//caffeine-content/good-morning-pill,https://cdn.caffeineinformer.com/wp-content/caffeine/good-morning-pill.jpg
Green Coffee Extract,50,per capsule,https://www.caffeineinformer.com//caffeine-content/green-coffee-extract,https://cdn.caffeineinformer.com/wp-content/caffeine/green-coffee-extract.jpg
Green Tea Extract Capsules,32,per capsule,https://www.caffeineinformer.com//caffeine-content/green-tea-extract,https://cdn.caffeineinformer.com/wp-content/caffeine/green-tea-extract.jpg
Greencoffex Caffeine Capsules,200,per capsule,https://www.caffeineinformer.com//caffeine-content/greencoffex-caffeine-capsules,https://cdn.caffeineinformer.com/wp-content/caffeine/greencoffex-caffeine-capsules.jpg
GU Energy Gel,40,per packet,https://www.caffeineinformer.com//caffeine-content/gu-energy-gel,https://cdn.caffeineinformer.com/wp-content/caffeine/gu-energy-gel.jpg
Guarana,47,per gram,https://www.caffeineinformer.com//caffeine-content/guarana,https://cdn.caffeineinformer.com/wp-content/caffeine/guarana.jpg
Haagen-Dazs Coffee Ice Cream,48,per cup (8oz),https://www.caffeineinformer.com//caffeine-content/haagen-dazs-coffee-ice-cream,https://cdn.caffeineinformer.com/wp-content/caffeine/haagen-dazs-coffee-ice-cream.jpg
HERO Energy Mints,82,per mint,https://www.caffeineinformer.com//caffeine-content/hero-energy-mints,https://cdn.caffeineinformer.com/wp-content/caffeine/hero-energy-mints.jpg
Hershey's Chocolate Bars,9,per chocolate bar,https://www.caffeineinformer.com//caffeine-content/hershey-chocolate-bar,https://cdn.caffeineinformer.com/wp-content/caffeine/hershey-chocolate-bar.jpg
Hershey's Kisses,1,per piece,https://www.caffeineinformer.com//caffeine-content/hersheys-kisses,https://cdn.caffeineinformer.com/wp-content/caffeine/hersheys-kisses.jpg
Hershey's Special Dark Bars,20,per chocolate bar (1.45oz),https://www.caffeineinformer.com//caffeine-content/hersheys-special-dark,https://cdn.caffeineinformer.com/wp-content/caffeine/hersheys-special-dark.jpg
Hershey's with Almonds,8,per chocolate bar,https://www.caffeineinformer.com//caffeine-content/hersheys-with-almonds,https://cdn.caffeineinformer.com/wp-content/caffeine/hersheys-with-almonds.jpg
Hydroxycut Hardcore,100,per capsule,https://www.caffeineinformer.com//caffeine-content/hydroxycut-hardcore,https://cdn.caffeineinformer.com/wp-content/caffeine/hydroxycut-hardcore.jpg
Java Gum,65,per piece,https://www.caffeineinformer.com//caffeine-content/java-caffeinated-gum,https://cdn.caffeineinformer.com/wp-content/caffeine/java-caffeinated-gum.jpg
Java Pop,60,per lollipop,https://www.caffeineinformer.com//caffeine-content/java-pop,https://cdn.caffeineinformer.com/wp-content/caffeine/java-pop.jpg
Jelly Belly Extreme Sports Beans,50,per 1 oz bag,https://www.caffeineinformer.com//caffeine-content/jelly-belly-extreme-beans,https://cdn.caffeineinformer.com/wp-content/caffeine/jelly-belly-extreme-beans.jpg
Jet Alert,200,per tablet,https://www.caffeineinformer.com//caffeine-content/jet-alert,https://cdn.caffeineinformer.com/wp-content/caffeine/jet-alert.jpg
Jolt Gum,45,per piece,https://www.caffeineinformer.com//caffeine-content/jolt-gum,https://cdn.caffeineinformer.com/wp-content/caffeine/jolt-gum.jpg
Kashi Dark Mocha Granola Bar,9,per bar,https://www.caffeineinformer.com//caffeine-content/kashi-mocha-granola-bar,https://cdn.caffeineinformer.com/wp-content/caffeine/kashi-mocha-granola-bar.jpg
Kit Kat Bar,6,per bar,https://www.caffeineinformer.com//caffeine-content/kit-kat,https://cdn.caffeineinformer.com/wp-content/caffeine/kit-kat.jpg
Kopiko Coffee Candy,25,per candy,https://www.caffeineinformer.com//caffeine-content/kopiko,https://cdn.caffeineinformer.com/wp-content/caffeine/kopiko.jpg
Leptiburn by BioTrust,0,per capsule,https://www.caffeineinformer.com//caffeine-content/leptiburn,https://cdn.caffeineinformer.com/wp-content/caffeine/leptiburn.jpg
M&M's Chocolate Candies,9,per package,https://www.caffeineinformer.com//caffeine-content/m-m-chocolate-candies,https://cdn.caffeineinformer.com/wp-content/caffeine/m-m-chocolate-candies.jpg
Mad Croc Energy Gum,40,per piece,https://www.caffeineinformer.com//caffeine-content/mad-croc-gum,https://cdn.caffeineinformer.com/wp-content/caffeine/mad-croc-gum.jpg
Mad-Croc Energy Chews,8,per piece,https://www.caffeineinformer.com//caffeine-content/mad-croc-chews,https://cdn.caffeineinformer.com/wp-content/caffeine/mad-croc-chews.jpg
Magnum 357 Caffeine Tablets,200,per tablet,https://www.caffeineinformer.com//caffeine-content/magnum-357-energy-pills,https://cdn.caffeineinformer.com/wp-content/caffeine/magnum-357-energy-pills.jpg
Mega T Green Tea Supplement,50,per capsule,https://www.caffeineinformer.com//caffeine-content/green-tea-supplement,https://cdn.caffeineinformer.com/wp-content/caffeine/green-tea-supplement.jpg
Midol Menstral Complete,60,per pill,https://www.caffeineinformer.com//caffeine-content/midol,https://cdn.caffeineinformer.com/wp-content/caffeine/midol.jpg
Military Energy Gum,100,per piece,https://www.caffeineinformer.com//caffeine-content/stay-alert-us-army,https://cdn.caffeineinformer.com/wp-content/caffeine/stay-alert-us-army.jpg
Mini Thin 25/50,200,per capsule,https://www.caffeineinformer.com//caffeine-content/mini-thin-25-50,https://cdn.caffeineinformer.com/wp-content/caffeine/mini-thin-25-50.jpg
Mocca Shots Gummies,100,per gummie,https://www.caffeineinformer.com//caffeine-content/mocca-shots-energy-gummies,https://cdn.caffeineinformer.com/wp-content/caffeine/mocca-shots-energy-gummies.jpg
Morning Spark Energy Instant Oatmeal,60,per packet,https://www.caffeineinformer.com//caffeine-content/caffeine-oatmeal,https://cdn.caffeineinformer.com/wp-content/caffeine/caffeine-oatmeal.jpg
Movit Energy Gummies,32,per ounce,https://www.caffeineinformer.com//caffeine-content/movit-gummies,https://cdn.caffeineinformer.com/wp-content/caffeine/movit-gummies.jpg
Nature's Measure Energy Tabs,80,per tablets,https://www.caffeineinformer.com//caffeine-content/natures-energy-tabs,https://cdn.caffeineinformer.com/wp-content/caffeine/natures-energy-tabs.jpg
Neuenergy Chewable Tabs,59,per tablet,https://www.caffeineinformer.com//caffeine-content/neuenergy,https://cdn.caffeineinformer.com/wp-content/caffeine/neuenergy.jpg
Neurogum Nootropic Chewing Gum,40,per piece,https://www.caffeineinformer.com//caffeine-content/neurogum,https://cdn.caffeineinformer.com/wp-content/caffeine/neurogum.jpg
No Doz,200,per pill,https://www.caffeineinformer.com//caffeine-content/no-doz,https://cdn.caffeineinformer.com/wp-content/caffeine/no-doz.jpg
Nuclear Energy Powders,90,per tube,https://www.caffeineinformer.com//caffeine-content/nuclear-energy-powder,https://cdn.caffeineinformer.com/wp-content/caffeine/nuclear-energy-powder.jpg
One a Day Energy,90,per tablet,https://www.caffeineinformer.com//caffeine-content/one-a-day-energy,https://cdn.caffeineinformer.com/wp-content/caffeine/one-a-day-energy.jpg
One a Day Womens Active Metabolism,120,per tablet,https://www.caffeineinformer.com//caffeine-content/one-a-day-womens,https://cdn.caffeineinformer.com/wp-content/caffeine/one-a-day-womens.jpg
OptiMind Energy Supplement,75,per capsule,https://www.caffeineinformer.com//caffeine-content/optimind,https://cdn.caffeineinformer.com/wp-content/caffeine/optimind.jpg
Oreo Cookies,1,per cookie,https://www.caffeineinformer.com//caffeine-content/oreo-cookies,https://cdn.caffeineinformer.com/wp-content/caffeine/oreo-cookies.jpg
Penguin Mints,7,per mint,https://www.caffeineinformer.com//caffeine-content/penguin-mints,https://cdn.caffeineinformer.com/wp-content/caffeine/penguin-mints.jpg
Perky Jerky,0,per ounce,https://www.caffeineinformer.com//caffeine-content/perky-jerky,https://cdn.caffeineinformer.com/wp-content/caffeine/perky-jerky.jpg
Pic Me Up,200,per tablet,https://www.caffeineinformer.com//caffeine-content/pic-me-up-energy-pills,https://cdn.caffeineinformer.com/wp-content/caffeine/pic-me-up-energy-pills.jpg
Plow On Gum,100,per piece,https://www.caffeineinformer.com//caffeine-content/plow-on-energy-gum,https://cdn.caffeineinformer.com/wp-content/caffeine/plow-on-energy-gum.jpg
Prolab Caffeine Supplement,200,per tablet,https://www.caffeineinformer.com//caffeine-content/prolab-caffeine-pills,https://cdn.caffeineinformer.com/wp-content/caffeine/prolab-caffeine-pills.jpg
ProPlus Caffeine tablets,50,per tablet,https://www.caffeineinformer.com//caffeine-content/pro-plus-caffeine,https://cdn.caffeineinformer.com/wp-content/caffeine/pro-plus-caffeine.jpg
Punch'd Energy Gummies,100,per pack,https://www.caffeineinformer.com//caffeine-content/punchd-gummies,https://cdn.caffeineinformer.com/wp-content/caffeine/punchd-gummies.jpg
Pure Caffeine Powder,4706,per teaspoon,https://www.caffeineinformer.com//caffeine-content/caffeine-powder,https://cdn.caffeineinformer.com/wp-content/caffeine/caffeine-powder.jpg
Raging Bull,80,per piece,https://www.caffeineinformer.com//caffeine-content/raging-bull-energy-candy,https://cdn.caffeineinformer.com/wp-content/caffeine/raging-bull-energy-candy.jpg
Rally Energy Mints,60,per mint,https://www.caffeineinformer.com//caffeine-content/rally-caffeinated-mints,https://cdn.caffeineinformer.com/wp-content/caffeine/rally-caffeinated-mints.jpg
Razorwire Energy Capsules,112,per capsule,https://www.caffeineinformer.com//caffeine-content/razorwire,https://cdn.caffeineinformer.com/wp-content/caffeine/razorwire.jpg
Red Chinese Super Cap,200,per capsule,https://www.caffeineinformer.com//caffeine-content/red-chinese-super-cap-energy-pills,https://cdn.caffeineinformer.com/wp-content/caffeine/red-chinese-super-cap-energy-pills.jpg
Redline Gel Caps,97,per capsule,https://www.caffeineinformer.com//caffeine-content/redline-caps,https://cdn.caffeineinformer.com/wp-content/caffeine/redline-caps.jpg
Reese's Peanut Butter Cups,4,per peanut butter cup,https://www.caffeineinformer.com//caffeine-content/reeses,https://cdn.caffeineinformer.com/wp-content/caffeine/reeses.jpg
Rite Aid Stay Awake,100,per tablet,https://www.caffeineinformer.com//caffeine-content/rite-aid-stay-awake,https://cdn.caffeineinformer.com/wp-content/caffeine/rite-aid-stay-awake.jpg
Ritual Energy Bars,100,per bar,https://www.caffeineinformer.com//caffeine-content/ritual-energy,https://cdn.caffeineinformer.com/wp-content/caffeine/ritual-energy.jpg
Rocket Chocolates,42,per piece,https://www.caffeineinformer.com//caffeine-content/rocket-chocolate,https://cdn.caffeineinformer.com/wp-content/caffeine/rocket-chocolate.jpg
Run Gum Energy,50,per piece,https://www.caffeineinformer.com//caffeine-content/run-gum,https://cdn.caffeineinformer.com/wp-content/caffeine/run-gum.jpg
Sprayable Energy,100,per dose,https://www.caffeineinformer.com//caffeine-content/sprayable-caffeine,https://cdn.caffeineinformer.com/wp-content/caffeine/sprayable-caffeine.jpg
Starbucks Coffee Ice Cream,60,per cup (8oz),https://www.caffeineinformer.com//caffeine-content/classic-coffee,https://cdn.caffeineinformer.com/wp-content/caffeine/classic-coffee.jpg
Starbucks Frappuccino Bar,30,per bar,https://www.caffeineinformer.com//caffeine-content/frappucino-bar,https://cdn.caffeineinformer.com/wp-content/caffeine/frappucino-bar.jpg
Steem Caffeinated Peanut Butter,75,per tablespoons,https://www.caffeineinformer.com//caffeine-content/steem,https://cdn.caffeineinformer.com/wp-content/caffeine/steem.jpg
Superfast Energy Gum,50,per piece,https://www.caffeineinformer.com//caffeine-content/superfast-gum,https://cdn.caffeineinformer.com/wp-content/caffeine/superfast-gum.jpg
Tea Leaf Salad,198,per salad,https://www.caffeineinformer.com//caffeine-content/laphet,https://cdn.caffeineinformer.com/wp-content/caffeine/laphet.jpg
Turbo Snort Energy Nasal Spray,1,per spray,https://www.caffeineinformer.com//caffeine-content/turbo-snort-energy-nasal-spray,https://cdn.caffeineinformer.com/wp-content/caffeine/turbo-snort-energy-nasal-spray.jpg
Turbo Truffles,150,per truffle,https://www.caffeineinformer.com//caffeine-content/turbo-truffle,https://cdn.caffeineinformer.com/wp-content/caffeine/turbo-truffle.jpg
UPTime Energy Tablets,66,per tablet,https://www.caffeineinformer.com//caffeine-content/uptime-tablets,https://cdn.caffeineinformer.com/wp-content/caffeine/uptime-tablets.jpg
Used Coffee Grounds,41,per 7 grams,https://www.caffeineinformer.com//caffeine-content/coffee-grounds,https://cdn.caffeineinformer.com/wp-content/caffeine/coffee-grounds.jpg
Vibe Energy Gum,40,per piece,https://www.caffeineinformer.com//caffeine-content/vibe-energy-gum,https://cdn.caffeineinformer.com/wp-content/caffeine/vibe-energy-gum.jpg
Viter Energy Mints,40,per mint,https://www.caffeineinformer.com//caffeine-content/viter-mints,https://cdn.caffeineinformer.com/wp-content/caffeine/viter-mints.jpg
Vivarin,200,per pill,https://www.caffeineinformer.com//caffeine-content/vivarin,https://cdn.caffeineinformer.com/wp-content/caffeine/vivarin.jpg
Voke Chewable Tabs,77,per tablet,https://www.caffeineinformer.com//caffeine-content/voke,https://cdn.caffeineinformer.com/wp-content/caffeine/voke.jpg
White Chocolate,0,per bar,https://www.caffeineinformer.com//caffeine-content/white-chocolate,https://cdn.caffeineinformer.com/wp-content/caffeine/white-chocolate.jpg
X8 Energy Gum,50,per piece,https://www.caffeineinformer.com//caffeine-content/x8-energy-gum,https://cdn.caffeineinformer.com/wp-content/caffeine/x8-energy-gum.jpg
Zoom Energy Pills,100,per pill,https://www.caffeineinformer.com//caffeine-content/zoom-energy-pills,https://cdn.caffeineinformer.com/wp-content/caffeine/zoom-energy-pills.jpg
